0,1,2,3,4
0.7896352079092817,0.06871164058531616,-0.5020293465496635,-0.1490968206531876,22.71516032332333
0.6480097150801027,-0.21488087544857723,-1.6040658264389829,-0.2337506212261826,-42.94307937154257
-1.142611242304353,-0.4096912886909691,0.5436565629509635,0.8067210943883716,7.699827150481013
0.3861082263286159,-0.3414224117220646,-0.5913844321094768,-3.0591518774730573,-282.93057507573735
-1.0156114441037147,0.3218503271226745,0.6354937990035114,-0.5617303379725158,-84.29394330387194
0.3412045778013403,-1.2036812257165534,0.9366452484201343,1.437169104540799,81.90326083002644
0.15374846311626114,-2.041838170507067,-0.9633542153226162,-1.0793288575546596,-235.06207829855032
-0.5746236752503985,-1.0407425368167655,0.8917980736829273,-0.9100728627465358,-162.80689432520424
-1.0727839781644863,0.908591425090173,-0.5338947705738952,0.3893770117502898,-7.689782982432757
0.013194996190295067,0.42083563447409894,0.15663252024023816,1.124736241165622,137.0084601942628
1.1727941794146315,-0.612411482769068,0.14232609580034833,-1.2264905955949943,-79.81406450453815
-0.7964899469971882,1.3176507944064264,-2.133140843116981,0.15412774239708135,-2.572149769302108
-1.3388394116358566,-1.4201534686298576,2.9898413590080235,1.177854048787371,8.22857579740552
0.8569002179531418,-2.972019974731368,1.454936662454052,-0.5356041790436267,-143.5970332066148
1.2821796336247073,-0.8753267946130422,1.409049808443066,-1.0978618535702644,-13.793473152391762
0.30053033933354406,-1.1875383371207047,0.32400118294193164,-1.6918327115982512,-211.69586773290158
-0.44802689689012265,0.2654709784380788,-1.674883579302114,-1.680674875046507,-218.88259761221016
-1.2961329010419693,0.8097510757299876,0.5124797130383086,-1.1008718046653296,-122.10686064347239
-1.844118340184135,0.028473710663485426,2.2880925789983837,0.5735864944644616,-9.2123322583716
2.4854345012375347,-1.5040161924395365,1.3821530207876576,1.0671859699415285,214.79155131524274
0.8666846512967861,0.3484868009373451,0.2662186731756935,-1.1606935879328282,-6.734814203935311
-0.21146868015553344,-0.2375243570881843,1.7095792108682877,0.20990581800007396,45.77785400577231
0.5995944449497904,-0.3634864519903598,1.7589778753233132,1.3017819131104937,187.85345221523346
